,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
155,"shrubber85(14,083)
🇺🇸Greenville, United States
1.9August 24, 2014
Bottle. Slightly sour barley malt aroma. Golden yellow with minimal head. Slightly sweet barley malt flavor. Mild plastic in the finish. Chlorophenol issues but otherwise not horrible.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
156,"Patrickctenchi(7,260)
🇺🇸Cox’s Knob, columbus, United States
2.3August 23, 2014
Bottle:
Clear, very light gold with a tall, quick, white…
Show more
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
4
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
157,"dhunter151(590)
🇺🇸Santa Rosa, United States
1.7August 16, 2014
Drank from the can at Shanghai airport. It wasn't good at all. Worst than most pale lagers.…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
158,"goozen(5,169)
🇳🇱Leiden, Netherlands
2.3July 25, 2014
Bottle 0,33ltr: Clear golden colored brew with some bitternesh, slightly better of taste than an ""Corona"". Works well on a hot humid summer day. Bought this beer at Amazing Oriental, the…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
159,"beerguy00(186)
🇺🇸Fountain Valley, United States
1.7July 24, 2014
Pours a light yellow color, small white head that dissipates quickly. Very little aroma at all, just a slight sweetness. Bland malty flavor with a bit of sweetness. Drinkable, but very plain.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
160,"blipp(13,867)
🇺🇸United States
2.5June 15, 2014
Clear fizzy gold. A pretty standard pale lager, with a grainy malty base, low sweetness, and a touch of adjuncty corniness. Not bad.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
161,"AgentAle(3,008)
🇨🇦Fort Mcmurray, Canada
1.6May 6, 2014
Aroma is sweet malts and carbonation. Taste is water down malts and some bland hopiness that fades fairly quickly. Body is a clear gold with a thin head that retains poorly.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
162,"PeatyPete(1,162)
🇳🇱Netherlands
1.7May 5, 2014
Straw yellow beer with white foam head. Light aroma of malt and corn. Not a great taste but a fine thirst-quenching.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
163,"MRMedellin(410)
🇨🇴Bogota, Colombia
2.1April 16, 2014
Pours a clear golden beer, with small head and bad retention. The aroma has some malt notes like grain and cereal, but also some citric ones are felt from the hops. The taste reveals a…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
164,"bobbert(10)
0.6March 3, 2014
Worse than Bud. Promoted as if on a higher level, to perhaps Heineken, but actually more like old Keystone light. Just look at the description - ""Cass is a most distinguished lager beer."" It is…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
165,"Fatehunter(3,657)
🇺🇸Corbett, United States
1.6February 17, 2014
Pours one finger of head on a clear light gold colored body. Low head retention.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
166,"crossovert(17,162)
🇺🇸Chicago, United States
2.1January 30, 2014
Breaking my liver detox with a brief pale lager with my kimchi and korean beef burritos i made and after an 11 hr work day. 650ml bottle. Drank form the bottle. Smells and tastes like a…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
167,"Cuso(14,237)
🇸🇰Bratislava, Slovakia
1.9January 25, 2014
Bottle from oriental grocery in Bratislava.  Light golden color with medium white head. Lively carbonation. Old malt, corn, DMS in aroma. Sweet malty taste with corn and sugar. Bland,…
Show more
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
168,"guzgorog(1,764)
🇫🇷Lille, France
1.3December 13, 2013
Blonde pale, pétillante et mousseuse. Pas d’odeur, pas de goût, pas bon !
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
169,"GIJOE(1,269)
🇺🇸North Berwick, United States
1.7December 7, 2013
This is pretty much Korean Bud. Typical thin, fizzy lager. Drinkable very cold.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
170,"mkel07(9,946)
🇦🇺Brisbane, Australia
1.7October 30, 2013
330ml bottle from Little Bottler bottle shop. As far as pale lagers go this one was your standard amber lager with a pure white head, grain aromas and average flavour.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
171,"Radek Kliber(8,060)
🇨🇦Toronto (Can) Krotoszyn (Pol), Canada
3.1October 7, 2013
Bottle 330 ml…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
172,"Zer0(1,227)
🇳🇱The Hague, Netherlands
0.7September 26, 2013
Can. Pours clear golden. Aroma of wet dog, cardboard and skunky. Light bitter and light sweet. Disgusting.
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
173,"blackisle(4,292)
🇳🇱Amsterdam IJburg, Netherlands
2.7September 17, 2017
Did drink this in South-Korea in 2007. Hardly any maltiness, floral, slightly herbal hops, basement aromas, bubblegum, licorice, artificial, clear pale golden to yellow, lasting white…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
174,"gunnfryd(19,756)
🇳🇴Kristiansand, Norway
1.8September 12, 2013
Can. Golden colour with a white head. Aroma is fruit, malt, hop, pine. Flavour is fruit, malt, corn, hint of hop. Boring beer.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
175,"GoufCustom(3,017)
🇭🇰Hong Kong
2.0September 10, 2013
355 ml can bought at 759 Store in Sheung Shui Shopping Centre.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
176,"fonefan(70,890)
🇩🇰VestJylland, Denmark
1.9September 9, 2013
Can 330ml.

[ Trade by jaghana ]. Clear medium yellow colour with a large,…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
177,"Cantabrian(1,211)
🇦🇺Christchurch NZ, now Brisbane, Australia
1.2August 30, 2013
""brewed for mainstream beer drinkers looking for differentiated beer taste."" I’d have thought they wouldn’t be. Anyway, this is not unlike those Japanese draft beers. Sweet, bready, a bit of…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
1
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
178,"Westkyoto77(647)
🇯🇵Kyoto, Japan
1.8August 25, 2013
Can. Vaguely lagerish in appearance, with fine lacing and soapy head. Weak nose of corn and grains. Taste is sweet corn, grassy sticky malt. Fairly highly carbonated, and pretty damn…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
179,"ganache(6,743)
🇺🇸United States
1.4March 26, 2018
Bottle. Sweet corny nose, pours on the darker side of golden, but extremely clear and almost incomplete at the bottom, medium carbonation with a sudsy bright white head. Very…
Show more
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
1
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
180,"EdKing(3,487)
🇬🇧London, England
3.0July 7, 2013
Bottle in Korean Restaurant on Battersea Rise. Very pale colour almost no head. Nose is lightly fragrant, touch of floral, otherwise macro lager. Taste is crisp, little floral, very light in…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
181,"maxwelldeux(4,373)
🇺🇸Snohomish, United States
2.0July 4, 2013
Draught. Pours a clear pale yellow color with a small white head on it. Nose is slightly sweet (my colleague smelled vanilla, though I think she’s crazy). Taste and nose were much like a…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
182,"chrisv10(23,975)
🇩🇰Denmark
1.5June 28, 2013
Bottle. Clear yellow with tiny head. Aroma is malt, grainy and cardboard. Flavour is malt, grainy, cardboatd, little sweet and watery.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
183,"Rasmus40(31,650)
🇩🇰Beder, Aarhus, Denmark
1.8June 28, 2013
Bottle @ fonefan tasting. Clear yellow with a white head. Aroma is sweet, malty and corn. Flavor is medium sweet and light bitter. Sweet finish. Watery. 280613
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
184,"saxo(26,159)
🇩🇰Over Hornbæk, Randers, Denmark
2.2June 28, 2013
Bottle @ fonefan tasting. Nice head with good duration. Color is yellow. Aroma and taste are sweet malt, straw and hops.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
185,"sistinas(118)
🇺🇸Mountain View, United States
2.4May 26, 2013
Another standard Asian lager, perhaps a little sweeter and fuller tasting than its South Korean companions. Substantially better on tap than in a bottle, easily found all over most of Seoul. Not…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
186,"FatPhil(23,239)
🇪🇪Tallinn, Estonia
1.6November 26, 2016
Bottle (Everywhere, Suwon) (4:2:4:2:7=1.9)…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
187,"KansaiBeerLvrs(7,921)
🇯🇵Kyoto, Japan
1.5May 5, 2013
On tap at 7 Bar. It pours a gold color with no head & a mild grassy aroma. The flavor was hay, grass with a mild bitter finish. Boring but ok cold.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
1
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
188,"Cunningham(12,661)
🇳🇴Halden, Norway
1.3April 25, 2013
Appearance: Clear yellow color with a white head.
Aroma: Sweet malty and artificial fruity.
Palate: Medium light body. A bit sweet and a light bitterness.…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
189,"visionthing(7,508)
🇪🇪Tallinn, Estonia
1.3April 22, 2013
1L bottle (shared by Cunningham - thanks!) Pours pale golden with a white head. Smells like synthetic pear soda and stable. Taste a bit like pear soda too, or cheap shandy. Slightly…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
190,"Lorenasa(166)
🇺🇸United States
3.2April 22, 2013
Pours golden with no head. Typical lager aroma. Very smooth with a balanced flavor.  Probably one of the best lagers I have had.…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
191,"Arve_Christian(5,277)
🇳🇴Oslo, Norway
1.4April 19, 2013
On bottle with Cunningham, thanks. Golden color, good foam. Aromas of boiled vegetables, funny aromas- not much else. Light body & complexity. Poor beer…
Show more
Aroma
3
Appearance
5
Flavor
2
Mouthfeel
1
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
192,"jaghana(7,691)
🇫🇷Strasbourg (Alsace), France
2.2April 12, 2013
Bottle 33cl @Paris Store France. A clear yellow beer, aroma is sweet with light malt notes, dusty hops, very basic lager not worst not bettre than any other industrial lager.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
193,"DuffLover(141)
🇺🇸Hoboken, United States
1.4April 11, 2013
On draft at the Asiana Business Lounge at Incheon Airport in Seoul, had to have some authentic Korean beer (like it or not).  Doesn’t overpower the peanuts.  Actually, goes well with the…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
